-- Merging decision tree log ---
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\42b419636427eedc156338ebebab377f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\376518984297168e27eecd655ab4c203\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7db766e034b6b6ea922979223e0d12b5\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\193ed9c666bbb99627a96c8be7e46b53\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\616e1199cd919195bc9788134b6fb646\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\d7202e93eadb8e2bcff5af9898f1fb8d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1bd91f27934ea7777e9d7df8729bb377\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\790aa7f2a31208f1883a450e7feffaf5\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\marse\.gradle\caches\8.11.1\transforms\406eb5ab55d75747fbd31e7906c57b78\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marse\.gradle\caches\8.11.1\transforms\190fd3951df728cab13ac5dee2da9e6b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\20ca56db6f966875076528e391cb78e3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\marse\.gradle\caches\8.11.1\transforms\858295cca89ddbbcb7a5260b74bc00b0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\fc0a6f72d473e5ddb4945efbc63127bc\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\3ce9a96a3d7092c5fd50aa924044d2af\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\f3adb22496b4a6c9d87a0ddd422fa1d8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\8c44f39699d1917a51a8d80e6eb01fc0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6a3fe781b626c4cc35a18c45e17d374c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1754476178f47c83f453bcd0a939ea0c\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\afcafb52cf715f6b5276270ab9738a68\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\c62d0a4684c4717cee6ec73b29d6b8a0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\marse\.gradle\caches\8.11.1\transforms\f621e5fb0f6dd1ccbb0b89c2a4c95e51\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1960247a8a611a11ea5065da4e37b704\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6298ec4ac73d3df2cc5336e66431d7df\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\90fdfb8d6ad5665bac9cf5f47eec366f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\27a224c42ce3852ba91a17afba36d5ce\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\d9dfe63cc98803470408113ebc07df5b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\e2bf05b76c58c94f9cc30f63d0c9bf7e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\5d08fb47263c7e6f7b6e1fabdcc0a869\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\75fed464aff66a5221ceacbbb21813af\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\53c8506487cab5a9b8f9f679a060d1a5\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\c1379b33d93c98bd989e215ecf17d4f2\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\29957d757398c183cb2c8adc483b3ac1\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\9a321c6dfd3ae057bed87f6402b0ce6e\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\71102d5607473cb50272cfb513ce7e88\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\564d1efe3074336fd888f73bd7575953\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\a8ccd60e03c17cb08497fc290a1f4f65\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\469e20f3e829c3e083edb5cbbd941269\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\c5bbc5541855f8238aec78bd3ab09df4\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\16314dfb5cf91a359881d1e0da435839\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\marse\.gradle\caches\8.11.1\transforms\94ff1ea46520692a313875b5e895bbd5\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\marse\.gradle\caches\8.11.1\transforms\658e2aaddd2491d574e692bbb88c440c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\marse\.gradle\caches\8.11.1\transforms\76bd9f56a1eacecc0c2304e2b48d8f40\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\marse\.gradle\caches\8.11.1\transforms\bfdece9da0ebb78adac1f8b3268ce524\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\marse\.gradle\caches\8.11.1\transforms\a5e6e66dd735126bee5cbce5c8804d17\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\marse\.gradle\caches\8.11.1\transforms\da4807384972e279324f05664956eece\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\ee9c9b4508bfadd2b74cfed7ad2e7cf0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1a21307bd157428884db7e25f21a1e8c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\e71813a26be8a1036a009fa6da431258\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\0cdb670b9023e9aa73b4f43dd5069c15\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\17b4ce3555d94021b3603c3cf3750378\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\9945b448a76474b729b08f0356867478\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\2a7dd953941e5b7fcf38de49ac6599ec\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\306be5e92e4087622c35fc5a56eb0bff\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\368523a42d767e651c0582066e65b236\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\18333e1fbde71c26a4d65d7c994f01b2\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\marse\.gradle\caches\8.11.1\transforms\ef4b53223019f0e4ce18f8b1199e0ecc\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\marse\.gradle\caches\8.11.1\transforms\4770c3e52add65fd85367011a20e215c\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\marse\.gradle\caches\8.11.1\transforms\9d19acc657c0506ea505dd30d0b0445f\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\6cf205edcd7f9805c636fb44fba4514e\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\be5ea0276a4fe5618080debebcd45384\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\724c055a462b596b18de497799ef9b3a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1db071752b0fe6f2115ee930a0fdaf2f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\f0012c09d494baa5544ca4c382a42b55\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\8faf3bb4e4aea85701e57c2b99cc9b00\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6c1fcc1d172e695cade4bf347ac478e2\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\10a2d6ec5519d9138de6f7ac2e5376f3\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\a8ff87b0702b6df3836caff2c9a6aa4f\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\693369b2d3d5a1f15d25901521353691\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\0286bc11e628ccf95e65dee93632bf16\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\4ee635df812e806b936c0cafe3393938\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6421c4e2c03df4963bb85ee0b35ad492\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\83fda6ad8556c91030ccbee369778224\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\040ce62a66aa8b1f50c71cc88ce299d8\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\ea5b20f3dec2088159ef151f0bc4273f\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\4b3b18e7546ed76f8f924d92a1d97d3a\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\c80f6ed1f8b05c899d2748fd5f907b85\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\27fc66936494f2591fa471139b3c2e89\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\a4744eefd0478a045dd8975572473e68\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\e04d1b0d26d7398a8433f197b10cd473\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d6e79516a6a4ba0e2177551acb5b7a4e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\b0522e1b22ebd6e18b9bf79fa1c0ac50\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6b2f696c6254e2232dd298fdb85cbed7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\32d0e8583247038624985d2dcda21f5d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\bfc35ced45da4c29c7917255d4b3c82d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\ba1608be868a9cca23bb282291e4ac1c\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1051a1d42adf392a05f1b3f6a54a3f0b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\c5303f5fcdb2536c83d801e59aa5207e\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\2798c1178446f920cfc137d2a36f964a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6363357bd934595adc30ded61983563e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\3947b083c7f8b37e8063b45d779940a0\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\95631b89561cadf4fff1e52f2ca049c7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\b139cad757db6dc3d16f1258094f09f7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\96e2c9cbef5c723ccd39a5012d02a636\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\3df7e27dbacfb8a8105f7f4f3e75b668\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:5:5-25:19
